username,orig_sentence,cleaned_sentence,category,sub-category
tweets_RanjanPathak83,"Weldone @KapilMishra_IND �??�??�??

#KapilExposesKejriwal https://t.co/T6Z98pje8l",weldone,positive,
tweets_realhindutiger,"#KapilExposesKejriwal should be trend in all over India.

Everyone aware with the reality of @ArvindKejriwal Delhi Model.

Keep it up @KapilMishra_IND https://t.co/91l6gUbZiU",trend india everyone aware reality delhi model keep,positive,
tweets_BalbirS28928968,Salute to you sir #KapilExposesKejriwal,salute sir,positive,
tweets_ricky79805660,"Real face of Islam and mohmmd,https://t.co/OYfWgdZ23O, #KapilExposesKejriwal",real face islam mohmmd,positive,
tweets_ricky79805660,"#KapilExposesKejriwal, https://t.co/OYfWgdZ23O, real face of Islam and mohmmd",real face islam mohmmd,positive,
tweets_ProudlySanghi,"#ArvindKejriwal Okay This Is Your #DelhiModel Of Development? ??��

#LiquorShop #LiquorInMetro
#LiquorScam #KapilExposesKejriwal #ArvindKejriwal https://t.co/9poJS0xZIw",okay development,positive,
tweets_spydetectiveA,"Spy Detective Agency is a Licensed and Well-known Detective agency in Mumbai in terms of offering reliable services to their clients.

https://t.co/bynA0ApLgt

#spydetectiveagency #mumbai #DeepikaPadukone #KapilExposesKejriwal #BrahmastraPartOneShiva",spy detective agency license wellknown detective agency mumbai term offer reliable service client,positive,
tweets_zoneofdeals,"https://t.co/V8BlXjlWle
Buy Vivo Y67 | Android Smartphone | 4GB +64GB JIO WORKING - Excellent New Condition | REFURBISHED SMARTPHONE- For Rs.4,599/-
.
#vivo #SachinTendulkar Part 2 #KapilExposesKejriwal 
#DeepikaPadukone #KanganaRanaut #music #iPhone PRATHNA ERA BEGINS #Viral https://t.co/ZIeW8Af9Mp",buy vivo y67 android smartphone 4gb 64gb jio work excellent new condition refurbish smartphone rs4599 part 2 prathna era begin,positive,
tweets_sunilmewada056,"True
#KapilExposesKejriwal",true,positive,
tweets_iamravikumar_,Trending Now. #KapilExposesKejriwal,trend,positive,
tweets_RitikaJ87961678,"In Jaisalmer, Home Minister Amit Shah garlanded the victory pillar, worshiped at #TanotMata temple...
#AmitShahWithBSF 
#KapilExposesKejriwal https://t.co/IgiW2o1X7x",jaisalmer home minister amit shah garland victory pillar worship temple,positive,
tweets_AJAYNIK86276329,"#KapilExposesKejriwal

Quite interesting.",quite interesting,positive,
tweets_Myloginsite,"Qgiv Login @ Pricing, Reviews, Auctions, All Useful Info
https://t.co/R04RBX56BH
#TelanganaWithYSSharmila
#DhokhaRoundDCornerTrailer
#RSWSOnVoot
#KapilExposesKejriwal 
#JanaSpandana
#JesusChrist 
 #QgivPricing, #QgivReviews, #QgivSalesforceIntegration",qgiv login price review auction useful info,positive,
tweets_pratihargovind,"That's the kind of civic sense we need to have while we're on roads.

#KapilExposesKejriwal
#Jesus
#Rahul Gandhi
#Pastor
#T-shirt
#cost
#hindu gods https://t.co/yHW9VBkYTa",thats kind civic sense need road gandhi god,positive,
tweets_Ratnavati21,"#KapilExposesKejriwal
@KapilMishra_IND you always rocks ???�????????�?�",always rock,positive,
tweets_KapilSharmaFans,"Are you excited for the new season of The kapil sharma show. 
@TheKapilSShow @KapilSharmaK9 @KapilSharma_FC @ComedyWkapil #KapilExposesKejriwal #newseason
#kapildui",excite new season kapil sharma show,positive,
tweets_iamravikumar_,"I support this trend ...
#KapilExposesKejriwal https://t.co/SU6acq7tUB",support trend,positive,
tweets_AslamKarnataki,"#�??�??�??�??�?�_�??�??�?��?�??�?�??_�??��? #KapilExposesKejriwal #JanaSpandana #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #Chinmayi #realme9igiveaway 
Jesus
https://t.co/KgBekpYQNz?�?????????�????-?????�-???????????????�-????-?�??????????????-???�??/",jesus,positive,
tweets_EngrMHT,"Funny lnde baz mulla reaction 
https://t.co/3ONagckdN7
#DhokhaRoundDCornerTrailer #KapilExposesKejriwal #JanaSpandana #Chinmayi #�?��??�??�?�?_�??�??�??_�?�??�??�??����?��??�?? #realme9igiveaway #realmeFestiveDays #stufflistingsxrealme #BJPBrashtotsava #WorldSuicidePreventionDay #���������_�����?�����?�����?_��?���?��?���_��?�����?��?_��?��?��?��?���",funny lnde baz mulla reaction,positive,
